materia,organo_tipo,tipo_social,gate,valor_rulepack,valor_base,equivalence_status,normalized_payload,normalized_base,accion_recomendada
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,PAYLOAD_INCOMPLETO,,30,Mantener para decision o trazabilidad
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,PAYLOAD_INCOMPLETO,,15,Mantener para decision o trazabilidad
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/2 capital,REVISAR,PENDIENTE_BASE_LSC,> 1/2 capital,REVISAR,Mantener para decision o trazabilidad
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,PAYLOAD_INCOMPLETO,,30,Mantener para decision o trazabilidad
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,PAYLOAD_INCOMPLETO,,15,Mantener para decision o trazabilidad
DISOLUCION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,PAYLOAD_INCOMPLETO,,30,Mantener para decision o trazabilidad
DISOLUCION,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,PAYLOAD_INCOMPLETO,,15,Mantener para decision o trazabilidad
DISOLUCION,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,REVISAR,PENDIENTE_BASE_LSC,>= 2/3 capital,REVISAR,Mantener para decision o trazabilidad
EMISION_OBLIGACIONES,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,PAYLOAD_INCOMPLETO,,30,Mantener para decision o trazabilidad
EMISION_OBLIGACIONES,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,PAYLOAD_INCOMPLETO,,15,Mantener para decision o trazabilidad
EMISION_OBLIGACIONES,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/2 capital,REVISAR,PENDIENTE_BASE_LSC,> 1/2 capital,REVISAR,Mantener para decision o trazabilidad
ESCISION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,PAYLOAD_INCOMPLETO,,30,Mantener para decision o trazabilidad
ESCISION,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,PAYLOAD_INCOMPLETO,,15,Mantener para decision o trazabilidad
FUSION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,PAYLOAD_INCOMPLETO,,30,Mantener para decision o trazabilidad
