materia,organo_tipo,rule_pack_id,rule_pack_version_id,version,payload_hash,campo_faltante,valor_aplicar_o_na,nullable_by_na,referencia,estado,justificacion
ACUERDO_CONVOCATORIA_JUNTA,CONSEJO,ACUERDO_CONVOCATORIA_JUNTA,710f7ebd-4ba0-4cc3-8e44-1ae505119b18,1.0.0,f29e3987f07ac823e34081cc07ccabc723b853d8c177325326c8a9219ad11e5c,mayoria_sa,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
ACUERDO_CONVOCATORIA_JUNTA,CONSEJO,ACUERDO_CONVOCATORIA_JUNTA,710f7ebd-4ba0-4cc3-8e44-1ae505119b18,1.0.0,f29e3987f07ac823e34081cc07ccabc723b853d8c177325326c8a9219ad11e5c,mayoria_sl,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
APLICACION_RESULTADO,JUNTA_GENERAL,APLICACION_RESULTADO,7f6827ab-b408-4543-9eaa-08bb0e97a375,1.0.1,d9949d380a6f70471d058f90ca81c21af9ee5d435144819d51b5b646ffef20cd,conv_sa_dias,30,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
APLICACION_RESULTADO,JUNTA_GENERAL,APLICACION_RESULTADO,7f6827ab-b408-4543-9eaa-08bb0e97a375,1.0.1,d9949d380a6f70471d058f90ca81c21af9ee5d435144819d51b5b646ffef20cd,conv_sl_dias,15,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
APROBACION_PRESUPUESTO,CONSEJO,APROBACION_PRESUPUESTO,558f2a38-92f8-4aef-9414-1094fd8ef0ac,1.0.0,72842fccc7e6f8bb4f82545657bbec4f8d03dc21518c3a5594458fca364ec96e,mayoria_sa,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
APROBACION_PRESUPUESTO,CONSEJO,APROBACION_PRESUPUESTO,558f2a38-92f8-4aef-9414-1094fd8ef0ac,1.0.0,72842fccc7e6f8bb4f82545657bbec4f8d03dc21518c3a5594458fca364ec96e,mayoria_sl,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
APROBACION_REGLAMENTO_CONSEJO,CONSEJO,APROBACION_REGLAMENTO_CONSEJO,807f042d-9451-4a26-9ca0-b731ae42a8fc,1.0.0,2ec54b6f30fc590cf14c3ede7bcb2d039c019a05754f194f4c00e890c97aa107,mayoria_sa,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
APROBACION_REGLAMENTO_CONSEJO,CONSEJO,APROBACION_REGLAMENTO_CONSEJO,807f042d-9451-4a26-9ca0-b731ae42a8fc,1.0.0,2ec54b6f30fc590cf14c3ede7bcb2d039c019a05754f194f4c00e890c97aa107,mayoria_sl,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,AUMENTO_CAPITAL_NO_DINERARIO,4abb47ee-9eda-4d24-937a-f98f0bcdbbad,v1.0.0,b21aee661a639e544bf011795ac3f3760e4e6cc95230664da6bb22640baa3e78,conv_sa_dias,30,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,AUMENTO_CAPITAL_NO_DINERARIO,4abb47ee-9eda-4d24-937a-f98f0bcdbbad,v1.0.0,b21aee661a639e544bf011795ac3f3760e4e6cc95230664da6bb22640baa3e78,conv_sl_dias,15,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
CESE_CONSEJERO,JUNTA_GENERAL,CESE_CONSEJERO,4a97f0a9-b5e3-4e85-9829-d2fde0348483,1.0.1,9dc85ccb05bd3f01354f41ebd97ed690ef7ae57dfb0eaf2e0304edef128a6e25,docs_obligatorias,identificacion_cargo | causa_o_subtipo,false,LSC / dossier legal,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,CESION_GLOBAL_ACTIVO,ce5d8a12-9655-4b96-88e8-35dccde6dc29,v1.0.0,5b351b48d87f9887311e109efc50636642c8e8c17d005ae60a6524b8dc5ba5dd,conv_sa_dias,30,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,CESION_GLOBAL_ACTIVO,ce5d8a12-9655-4b96-88e8-35dccde6dc29,v1.0.0,5b351b48d87f9887311e109efc50636642c8e8c17d005ae60a6524b8dc5ba5dd,conv_sl_dias,15,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
CUENTAS_CONSOLIDADAS,CONSEJO,CUENTAS_CONSOLIDADAS,3ff3dc3c-218e-4f45-849d-dce16a29b730,1.0.0,06d70eed2c7fa3143b0f4ba5e91227f0c331e528d3189dd5a5827a4f1c0191d2,mayoria_sa,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
CUENTAS_CONSOLIDADAS,CONSEJO,CUENTAS_CONSOLIDADAS,3ff3dc3c-218e-4f45-849d-dce16a29b730,1.0.0,06d70eed2c7fa3143b0f4ba5e91227f0c331e528d3189dd5a5827a4f1c0191d2,mayoria_sl,NA; mapear votacion.mayoria.CONSEJO como mayoria de organo,true,art. 247/248 LSC o regla organica,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
DISOLUCION,JUNTA_GENERAL,DISOLUCION,cf2f5a40-e47c-48e8-9a0f-1bddfb65da7e,v1.0.0,59e89d150a8e1e0ce3ae3cba5547094828843397bd2d2ded3893a097d7089db1,conv_sa_dias,30,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
DISOLUCION,JUNTA_GENERAL,DISOLUCION,cf2f5a40-e47c-48e8-9a0f-1bddfb65da7e,v1.0.0,59e89d150a8e1e0ce3ae3cba5547094828843397bd2d2ded3893a097d7089db1,conv_sl_dias,15,false,art. 176 LSC,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
DISOLUCION,JUNTA_GENERAL,DISOLUCION,cf2f5a40-e47c-48e8-9a0f-1bddfb65da7e,v1.0.0,59e89d150a8e1e0ce3ae3cba5547094828843397bd2d2ded3893a097d7089db1,docs_obligatorias,NA explicito solo si no hay documento obligatorio,true,P1-P10,PENDIENTE_SANEAMIENTO_SCHEMA,null/ausente rechazado por contrato; usar valor base o NA explicito segun semantica del gate
