materia,organo_tipo,tipo_social,gate,valor_rulepack,valor_base,clasificacion_preliminar,severidad_propuesta,inscribible,requiere_decision_legal,justificacion_breve
AUMENTO_CAPITAL,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/informe_admin,propuesta_aumento | informe_auditoria_aportaciones,informe_admin,PROBABLE_ERROR_RULE_PACK,CALIFICACION_REGISTRAL,true,Si,DOCUMENTACION/OBLIGATORIA/informe_admin: payload (propuesta_aumento | informe_auditoria_aportaciones) frente a base (informe_admin) -> CALIFICACION_REGISTRAL
AUMENTO_CAPITAL,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/texto_acuerdo,propuesta_aumento | informe_auditoria_aportaciones,texto_acuerdo,PROBABLE_ERROR_RULE_PACK,CALIFICACION_REGISTRAL,true,Si,DOCUMENTACION/OBLIGATORIA/texto_acuerdo: payload (propuesta_aumento | informe_auditoria_aportaciones) frente a base (texto_acuerdo) -> CALIFICACION_REGISTRAL
AUMENTO_CAPITAL,JUNTA_GENERAL,SL,QUORUM/SL,0,NA,POSIBLE_OVERRIDE_ESTATUTARIO,TRAZABILIDAD_PARCIAL,true,Si,QUORUM/SL: payload (0) frente a base (NA) -> TRAZABILIDAD_PARCIAL
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,CONVOCATORIA/ANTELACION_DIAS: payload (sin dato) frente a base (30) -> TRAZABILIDAD_PARCIAL
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,CONVOCATORIA/ANTELACION_DIAS: payload (sin dato) frente a base (15) -> TRAZABILIDAD_PARCIAL
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SL,MAYORIA/SL,> 1/2 capital,REVISAR,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,MAYORIA/SL: payload (> 1/2 capital) frente a base (REVISAR) -> TRAZABILIDAD_PARCIAL
AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,SL,QUORUM/SL,0.5,NA,POSIBLE_OVERRIDE_ESTATUTARIO,TRAZABILIDAD_PARCIAL,true,Si,QUORUM/SL: payload (0.5) frente a base (NA) -> TRAZABILIDAD_PARCIAL
CESE_CONSEJERO,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/causa_o_subtipo,,causa_o_subtipo,PROBABLE_ERROR_RULE_PACK,CALIFICACION_REGISTRAL,true,Si,DOCUMENTACION/OBLIGATORIA/causa_o_subtipo: payload (sin dato) frente a base (causa_o_subtipo) -> CALIFICACION_REGISTRAL
CESE_CONSEJERO,JUNTA_GENERAL,SA/SL,DOCUMENTACION/OBLIGATORIA/identificacion_cargo,,identificacion_cargo,PROBABLE_ERROR_RULE_PACK,CALIFICACION_REGISTRAL,true,Si,DOCUMENTACION/OBLIGATORIA/identificacion_cargo: payload (sin dato) frente a base (identificacion_cargo) -> CALIFICACION_REGISTRAL
CESE_CONSEJERO,JUNTA_GENERAL,SL,QUORUM/SL,0,NA,POSIBLE_OVERRIDE_ESTATUTARIO,TRAZABILIDAD_PARCIAL,true,Si,QUORUM/SL: payload (0) frente a base (NA) -> TRAZABILIDAD_PARCIAL
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,CONVOCATORIA/ANTELACION_DIAS: payload (sin dato) frente a base (30) -> TRAZABILIDAD_PARCIAL
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,CONVOCATORIA/ANTELACION_DIAS: payload (sin dato) frente a base (15) -> TRAZABILIDAD_PARCIAL
CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,SL,QUORUM/SL,0.5,NA,POSIBLE_OVERRIDE_ESTATUTARIO,TRAZABILIDAD_PARCIAL,true,Si,QUORUM/SL: payload (0.5) frente a base (NA) -> TRAZABILIDAD_PARCIAL
DISOLUCION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,,30,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,CONVOCATORIA/ANTELACION_DIAS: payload (sin dato) frente a base (30) -> TRAZABILIDAD_PARCIAL
DISOLUCION,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,,15,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,CONVOCATORIA/ANTELACION_DIAS: payload (sin dato) frente a base (15) -> TRAZABILIDAD_PARCIAL
DISOLUCION,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,REVISAR,REVISAR_EQUIVALENCIA,TRAZABILIDAD_PARCIAL,true,Si,MAYORIA/SL: payload (>= 2/3 capital) frente a base (REVISAR) -> TRAZABILIDAD_PARCIAL
DISOLUCION,JUNTA_GENERAL,SL,QUORUM/SL,0.5,NA,POSIBLE_OVERRIDE_ESTATUTARIO,TRAZABILIDAD_PARCIAL,true,Si,QUORUM/SL: payload (0.5) frente a base (NA) -> TRAZABILIDAD_PARCIAL
