rule_pack_id,materia,organo_tipo,version,is_active,inscribible,instrumento_requerido,publicacion_requerida,conv_sa_dias,conv_sl_dias,conv_canales_sa,conv_canales_sl,conv_contenido_min,quorum_sa_1a,quorum_sa_2a,quorum_sl,mayoria_sa,mayoria_sl,mayoria_fuente_sa,mayoria_fuente_sl,docs_obligatorias,payload_hash,updated_at,payload_incompleto,campos_faltantes
ACUERDO_CONVOCATORIA_JUNTA,ACUERDO_CONVOCATORIA_JUNTA,CONSEJO,1.0.0,true,false,NINGUNO,false,0,0,CONVOCATORIA_CONSEJO,CONVOCATORIA_CONSEJO,,,,,,,,,orden_dia | fecha_lugar_modalidad,f29e3987f07ac823e34081cc07ccabc723b853d8c177325326c8a9219ad11e5c,2026-05-18T07:18:23.856614+00:00,Si,mayoria_sa | mayoria_sl
APLICACION_RESULTADO,APLICACION_RESULTADO,JUNTA_GENERAL,1.0.1,true,false,NINGUNO,false,,,,,,0.25,0,0.5,Favor > Contra,favor > 1/3_capital_total_con_voto,art. 201.1 LSC,LEY,propuesta_aplicacion,d9949d380a6f70471d058f90ca81c21af9ee5d435144819d51b5b646ffef20cd,2026-05-18T03:16:56.691655+00:00,Si,conv_sa_dias | conv_sl_dias
APROBACION_CUENTAS,APROBACION_CUENTAS,JUNTA_GENERAL,1.0.1,true,false,NINGUNO,false,30,15,BORME | WEB_INSCRITA | PUBLICACION_ESTATUTOS,COMUNICACION_INDIVIDUAL_ESCRITA,Fecha hora y lugar | Orden del día con indicación de asuntos | Cargo o nombre de quien convoca,0.25,0,0,favor > contra,favor > 1/3_capital_total_con_voto,LEY,LEY,cuentas_anuales | informe_gestion | informe_auditoria,e528b86c4e838e56aa3686439c58a451ba6271f71c3d3d064d3dc16a2b1cd6b8,2026-05-18T03:16:56.691655+00:00,No,
APROBACION_PLAN_NEGOCIO,APROBACION_PLAN_NEGOCIO,CONSEJO,1.0.0,true,false,NINGUNO,false,0,0,CONVOCATORIA_CONSEJO,CONVOCATORIA_CONSEJO,Fecha hora y lugar | Presentación del plan de negocio,,,,favor > presentes_mitad,favor > presentes_mitad,LEY,LEY,plan_negocio_doc,06a83db8cbd0b4948e1dee39b46e96de3061c57c6a7999404f58f86bf5aa0237,2026-04-20T07:23:18.495346+00:00,No,
APROBACION_PRESUPUESTO,APROBACION_PRESUPUESTO,CONSEJO,1.0.0,true,false,NINGUNO,false,0,0,CONVOCATORIA_CONSEJO,CONVOCATORIA_CONSEJO,Fecha hora y lugar | Presupuesto anual | Cuadros de ingresos gastos e inversiones,,,,,,,,presupuesto_aprobado,72842fccc7e6f8bb4f82545657bbec4f8d03dc21518c3a5594458fca364ec96e,2026-04-20T07:17:53.275161+00:00,Si,mayoria_sa | mayoria_sl
APROBACION_REGLAMENTO_CONSEJO,APROBACION_REGLAMENTO_CONSEJO,CONSEJO,1.0.0,true,true,ESCRITURA,true,0,0,CONVOCATORIA_CONSEJO,CONVOCATORIA_CONSEJO,,,,,,,,,texto_reglamento | informe_gobierno_corporativo,2ec54b6f30fc590cf14c3ede7bcb2d039c019a05754f194f4c00e890c97aa107,2026-05-18T07:18:23.856614+00:00,Si,mayoria_sa | mayoria_sl
AUMENTO_CAPITAL,AUMENTO_CAPITAL,JUNTA_GENERAL,1.0.1,true,true,ESCRITURA,true,30,15,BORME | WEB_INSCRITA,COMUNICACION_INDIVIDUAL_ESCRITA,Fecha hora y lugar | Importe del aumento y forma de realización | Información sobre derecho de suscripción preferente,0.5,0.25,0,favor >= 2/3_emitidos,favor > 1/2_capital_total_con_voto,LEY,LEY,propuesta_aumento | informe_auditoria_aportaciones,dba0a2e8e6a4c5e45b26d86f7481f34ee04ca01ca19aa0026ff606e04e74ed09,2026-05-18T03:16:56.691655+00:00,No,
AUMENTO_CAPITAL_NO_DINERARIO,AUMENTO_CAPITAL_NO_DINERARIO,JUNTA_GENERAL,v1.0.0,true,true,ESCRITURA,true,,,,,,0.5,0.25,0.5,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,> 1/2 capital,art. 201.2 LSC,art. 199 LSC,texto_propuesta | informe_experto,b21aee661a639e544bf011795ac3f3760e4e6cc95230664da6bb22640baa3e78,2026-04-19T16:03:12.903924+00:00,Si,conv_sa_dias | conv_sl_dias
AUTORIZACION_GARANTIA_CONSEJO,AUTORIZACION_GARANTIA,CONSEJO,1.1.0,true,false,NINGUNO,false,0,0,CONVOCATORIA_CONSEJO,CONVOCATORIA_CONSEJO,Naturaleza y cuantía de la garantía | Beneficiario | Análisis de riesgo,,,,favor > total_miembros / 2,favor > total_miembros / 2,LEY,LEY,descripcion_garantia | calculo_umbral,343910a60e904b424382c1a894928d0d7f777a99feebb6732ac4c8fca1dd9cf1,2026-05-18T03:16:56.691655+00:00,No,
AUTORIZACION_GARANTIA,AUTORIZACION_GARANTIA,JUNTA_GENERAL,1.0.1,true,false,NINGUNO,false,30,15,BORME | WEB_INSCRITA,COMUNICACION_INDIVIDUAL_ESCRITA,Fecha hora y lugar | Naturaleza y cuantía de la garantía | Beneficiario y operación garantizada,0.25,0,0,favor > contra,favor > mitad_capital_con_voto,LEY,LEY,descripcion_garantia,628dd8db02b099499a1f63a5746797cb4c7c389cac1ba4104799d769b688c4cf,2026-05-18T03:16:56.691655+00:00,No,
CESE_CONSEJERO,CESE_CONSEJERO,JUNTA_GENERAL,1.0.1,true,true,ESCRITURA,false,30,15,BORME | WEB_INSCRITA | PUBLICACION_ESTATUTOS,COMUNICACION_INDIVIDUAL_ESCRITA,Fecha hora y lugar | Orden del día identificando al consejero afectado,0.25,0,0,favor > contra,favor > 1/3_capital_total_con_voto,LEY,LEY,,9dc85ccb05bd3f01354f41ebd97ed690ef7ae57dfb0eaf2e0304edef128a6e25,2026-05-18T03:16:56.691655+00:00,Si,docs_obligatorias
CESION_GLOBAL_ACTIVO,CESION_GLOBAL_ACTIVO,JUNTA_GENERAL,v1.0.0,true,true,ESCRITURA,true,,,,,,0.5,0.25,0.5,>= 2/3 emitidos SIEMPRE,>= 2/3 capital,art. 201.2 LSC,art. 199 LSC,proyecto | informes,5b351b48d87f9887311e109efc50636642c8e8c17d005ae60a6524b8dc5ba5dd,2026-04-19T16:03:59.153631+00:00,Si,conv_sa_dias | conv_sl_dias
